
build/exe/main.exe:     file format elf32-littleriscv
 f004ddf0 8d997cbf 9e9283bf c97806bf ed0e60bf  ..|......x....`.
 f004de00 a1fe20bf a66d3bbf 93fa27bf df0944bf  .. ..m;...'...D.
 f004de10 79302dbf 90d29dbf 239e32bf b84e1bbf  y0-.....#.2..N..
 f004de20 dbaf1bbf 57191ebf f26c2ebf 595077bf  ....W....l..YPw.
 f004de30 be4898be 7a6b3cbf eb2010bf 9aaf50bf  .H..zk<.. ....P.
 f004de40 bbb771bf 02ca55bf a8d14abf 77ef60bf  ..q...U...J.w.`.
 f004de50 4ab655bf 680e12bf cb3544bf e77d30bf  J.U.h....5D..}0.
 f004de60 cfb826bf 52c32bbf 68d02abf 1a122abf  ..&.R.+.h.*...*.
 f004de70 f48c29bf e32751bf 040d2cbf 089159bf  ..)..'Q...,...Y.
 f004de80 807b34bf 2d1658bf d4f499bf 530820bf  .{4.-.X.....S. .
 f004de90 e2de7ebf 145b3fbf d0d73cbf c3f78abf  ..~..[?...<.....
 f004dea0 905ffabe 640bc6be ae2776bf 9dc76ebf  ._..d....'v...n.
 f004deb0 8e0242bf ce8a06bf 1ba033bf 475ba6bf  ..B.......3.G[..
 f004dec0 f770a0bf d4439fbf f9b195bf bcdbc5bf  .p...C..........
 f004ded0 d4dbb3bf 805367bf 8f71d7bf 739ac1bf  .....Sg..q..s...
 f004dee0 d7345cbf 3d7834bf 471e1fbf d30380bf  .4\.=x4.G.......
 f004def0 3d9a2cbf 5b87953d e24dabbf af3fa7bf  =.,.[..=.M...?..
 f004df00 38ff36bf 82b22bbf ff7249bf 242907bf  8.6...+..rI.$)..
 f004df10 d9c51abf bba821bf 5e8627bf d29113bf  ......!.^.'.....
 f004df20 ef03d1be 7bd9bcbe 33235abf b37644bf  ....{...3#Z..vD.
 f004df30 d7710abf 289e18bf 90f031bf 125c28bf  .q..(.....1..\(.
 f004df40 1fff4bbf 91581fbf cc4f20bf 4c6247bf  ..K..X...O .LbG.
 f004df50 dcbd84bf cbf831bf df2e55bf d6f357bf  ......1...U...W.
 f004df60 8ec037bf d17b36bf e60871bf 049730bf  ..7..{6...q...0.
 f004df70 2b7e36bf 767b1cbf 3a482ebf dc743cbf  +~6.v{..:H...t<.
 f004df80 bca521bf 9ef660bf 5eec30bf d2c62cbf  ..!...`.^.0...,.
 f004df90 664176bf ea962dbf 61531abf 7b7a2ebf  fAv...-.aS..{z..
 f004dfa0 31e970bf 55778ebf 922983bf 59fda8bf  1.p.Uw...)..Y...
 f004dfb0 326e94bf a0cb9fbf 8f52d5be 5d1221bf  2n.......R..].!.
 f004dfc0 359653bf 894623bf e71c73bf a1d763bf  5.S..F#...s...c.
 f004dfd0 946c7fbf 0eeb58bf 6cc76ebf ebcb30bf  .l....X.l.n...0.
 f004dfe0 c32f4bbf 0e1562bf 299956bf 66e533bf  ./K...b.).V.f.3.
 f004dff0 445e32bf e5d129bf 40a82cbf 51b81ebf  D^2...).@.,.Q...
 f004e000 f4fe2abf 7b2f37bf 561c67bf b77337bf  ..*.{/7.V.g..s7.
 f004e010 e88929bf 8ffc29bf c43230bf bf1229bf  ..)...)..20...).
 f004e020 a1dc31bf fb1733bf 5a8c41bf aef331bf  ..1...3.Z.A...1.
 f004e030 a0cb2bbf ed972dbf 622d39bf d44b29bf  ..+...-.b-9..K).
 f004e040 a60c35bf f7713abf 59ea27bf 437b2ebf  ..5..q:.Y.'.C{..
 f004e050 f9332cbf 024d2ebf d51135bf c39a2bbf  .3,..M....5...+.
 f004e060 cf1238bf d34828bf c28929bf 3eee2cbf  ..8..H(...).>.,.
 f004e070 069f33bf e2343fbf a74d2abf 1f9245bf  ..3..4?..M*...E.
 f004e080 21c23cbf 4ba262bf 369988bf 628125bf  !.<.K.b.6...b.%.
 f004e090 996c43bf 10908fbf d00715bf 1bae83bf  .lC.............
 f004e0a0 fe4c7fbf a79b08bf 2ae77bbf fe4308bf  .L......*.{..C..
 f004e0b0 28d866bf c9800bbf eaf665bf 01f39abf  (.f.......e.....
 f004e0c0 7249b8bf 9de78ebf 2c8adebe 5cd237be  rI......,...\.7.
 f004e0d0 5b0d7abf 83b985bf 624a85bf c05b8abf  [.z.....bJ...[..
 f004e0e0 cf26c9be 24ac69bf 07289bbf 70a36abf  .&..$.i..(..p.j.
 f004e0f0 74b3ddbe 5a1ef5be 0c4e24bf 70b192bf  t...Z....N$.p...
 f004e100 b34d26bf a8e345bf ba7c78bf d87d5fbf  .M&...E..|x..}_.
 f004e110 771799bf c12754bf a15866bf 0b9fe0be  w....'T..Xf.....
 f004e120 12ac22bf 9f5a21bf 187225bf 6de531bf  .."..Z!..r%.m.1.
 f004e130 4e2549bf 43a418bf cf2d4cbf 42383cbf  N%I.C....-L.B8<.
 f004e140 bc633ebf 28dc41bf 90380cbf a79242bf  .c>.(.A..8....B.
 f004e150 38533fbf f02b3cbf 14d030bf 8d1646bf  8S?..+<...0...F.
 f004e160 500123bf dc7d4bbf ace743bf 463838bf  P.#..}K...C.F88.
 f004e170 c52429bf 18d32cbf f3753dbf b4872abf  .$)...,..u=...*.
 f004e180 f4a220bf 12e122bf 9e3010bf 05fb28bf  .. ..."..0....(.
 f004e190 92d834bf 97be4fbf a77a41bf 5ea127bf  ..4...O..zA.^.'.
 f004e1a0 ff873dbf d05640bf ce3029bf 072031bf  ..=..V@..0).. 1.
 f004e1b0 e1f04cbf 2b582abf d05326bf f42025bf  ..L.+X*..S&.. %.
 f004e1c0 acbd50bf 339a4ebf 7ef32cbf ffac26bf  ..P.3.N.~.,...&.
 f004e1d0 36512bbf 38d62cbf 17ed3bbf 055632bf  6Q+.8.,...;..V2.
 f004e1e0 5c3540bf 4b6e11bf 988431bf 95432abf  \5@.Kn....1..C*.
 f004e1f0 0f0d46bf abc349bf 60c932bf d28d49bf  ..F...I.`.2...I.
 f004e200 3e536ebf e12e51bf 09b9c3bf 35bb0cbf  >Sn...Q.....5...
 f004e210 de9eb6bf dea184bf a503d6bf 0816babf  ................
 f004e220 1d57a4bf dd9cbebf 93efb1bf 4e4f41bf  .W..........NOA.
 f004e230 7fbe67bf 669d26bf 5f399cbf a47abbbf  ..g.f.&._9...z..
 f004e240 8c108fbf 165d59bf 4f2fadbf 8b4cc5bf  .....]Y.O/...L..
 f004e250 3a5ab6bf e29d0dbf 75fb97bf c1c39fbf  :Z......u.......
 f004e260 035b79bf a19386bf 7ef1abbf c0b592bf  .[y.....~.......
 f004e270 bae4c1bf 0d238dbf 1210a5bf 1bb164bf  .....#........d.
 f004e280 cdbf34bf d9fa30bf f77a31bf fb3f31bf  ..4...0..z1..?1.
 f004e290 f79931bf 955f31bf f27031bf 5d6f31bf  ..1.._1..p1.]o1.
 f004e2a0 ac7631bf b16d31bf f77131bf b97931bf  .v1..m1..q1..y1.
 f004e2b0 d57031bf 237031bf 5d6b31bf 477231bf  .p1.#p1.]k1.Gr1.
 f004e2c0 cb7331bf 0b7531bf c67231bf 4d7831bf  .s1..u1..r1.Mx1.
 f004e2d0 4a7531bf 4e7431bf 3d7031bf bf7131bf  Ju1.Nt1.=p1..q1.
 f004e2e0 e57031bf 317431bf c87131bf d07131bf  .p1.1t1..q1..q1.
 f004e2f0 9c7031bf 817231bf 076f31bf cc7031bf  .p1..r1..o1..p1.
 f004e300 4ed635bf 114966bf 21212ebf b22f19bf  N.5..If.!!.../..
 f004e310 6b9835bf bd7837bf bf614bbf d15438bf  k.5..x7..aK..T8.
 f004e320 7bc61dbf 6a3d38bf 2eba2fbf 5f6b0bbf  {...j=8.../._k..
 f004e330 9c074fbf 47104bbf 741056bf 07060abf  ..O.G.K.t.V.....
 f004e340 869c91bf fc5fe8be c6584dbf ff4c68bf  ....._...XM..Lh.
 f004e350 b8bc79bf d23a4ebf be6436bf 63b33fbf  ..y..:N..d6.c.?.
 f004e360 58593cbf 71862cbf cb3852bf b5b33bbf  XY<.q.,..8R...;.
 f004e370 64c739bf 7aeb38bf 4f3216bf 319f56bf  d.9.z.8.O2..1.V.
 f004e380 ace932bf db7a2bbf ae3168bf 7b4c6ebf  ..2..z+..1h.{Ln.
 f004e390 33b335bf 68a44bbf 996bdfbe a36559bf  3.5.h.K..k...eY.
 f004e3a0 983e51bf 77f448bf d49544bf f0c90abf  .>Q.w.H...D.....
 f004e3b0 3d7b31bf 6ead1ebf 01333cbf 48fb42bf  ={1.n....3<.H.B.
 f004e3c0 d3433fbf 831743bf 050934bf 757660bf  .C?...C...4.uv`.
 f004e3d0 20f140bf 381071bf 41ac48bf 4ab42abf   .@.8.q.A.H.J.*.
 f004e3e0 01e18bbf 1cf8fbbe 6c1e44bf 6f0538bf  ........l.D.o.8.
 f004e3f0 8d776fbf e9db48bf 2166fcbe ee3d1fbf  .wo...H.!f...=..
 f004e400 b9e52ebf 5b7d5abf 2d433abf 68efedbe  ....[}Z.-C:.h...
 f004e410 73cc9cbe 8ffcbebf 8ec6cdbf 0b4bafbf  s............K..
 f004e420 b67094bf 3c2d9fbf 725c02bf bcee47bf  .p..<-..r\....G.
 f004e430 087193bf b3f29bbf bbd096bf d4d188bf  .q..............
 f004e440 d4993cbf 9965afbe 9c33bfbf de14bdbf  ..<..e...3......
 f004e450 5f9cc7bf 7be2b3bf d50521bf 255a81bf  _...{.....!.%Z..
 f004e460 9fd8a5bf bffc5cbf 17269dbf 00209fbf  ......\..&... ..
 f004e470 bed19bbf 8e56a4bf 2f5f77bf 90d480bf  .....V../_w.....
 f004e480 362e3abf 61fc31bf 8f5551bf 41bc24bf  6.:.a.1..UQ.A.$.
 f004e490 30b243bf abfe10bf c91765bf 1c1d65bf  0.C.......e...e.
 f004e4a0 b67746bf e1e342bf 79c34abf 9f5220bf  .wF...B.y.J..R .
 f004e4b0 836f25bf 6edc81bf 41b145bf 60de4abf  .o%.n...A.E.`.J.
 f004e4c0 57b756bf aeb343bf c77947bf 9adf15bf  W.V...C..yG.....
 f004e4d0 280ee1be 45bc88bf 41be6ebf 1ec412bf  (...E...A.n.....
 f004e4e0 bb1651bf cdc848bf 7daa43bf b93f3cbf  ..Q...H.}.C..?<.
 f004e4f0 6b4037bf a18330bf 7d172ebf d7f750bf  k@7...0.}.....P.
 f004e500 a50dd33d eb994e40 f820c640 385e1841  ...=..N@. .@8^.A
 f004e510 cde44841 1a407841 cf249941 794eaf41  ..HA.@xA.$.AyN.A
 f004e520 6383ca41 1da9e441 6bf4f941 d6740a42  c..A...Ak..A.t.B
 f004e530 c6411642 37572342 447f2f42 de553c42  .A.B7W#BD./B.U<B
 f004e540 c47c4842 51615542 df346242 f4c96e42  .|HBQaUB.4bB..nB
 f004e550 1e567b42 08f08342 090a8a42 30889042  .V{B...B...B0..B
 f004e560 c1e19642 f0059d42 8779a342 05c8a942  ...B...B.y.B...B
 f004e570 120db042 3f62b642 1e86bc42 e8cac242  ...B?b.B...B...B
 f004e580 7a8129be 80907440 f6d5c440 c07b1141  z.)...t@...@.{.A
 f004e590 81a94841 273d7a41 d5da9741 ba74ad41  ..HA'=zA...A.t.A
 f004e5a0 cb17cb41 134ee641 dd4eff41 1ac40b42  ...A.N.A.N.A...B
 f004e5b0 ec771542 743f2542 6a392f42 7eba3d42  .w.Bt?%Bj9/B~.=B
 f004e5c0 e5874a42 a45d5642 84676342 87646f42  ..JB.]VB.gcB.doB
 f004e5d0 98377b42 4b188442 5de48a42 3fd98f42  .7{BK..B]..B?..B
 f004e5e0 40809742 9a489d42 290da342 c759a942  @..B.H.B)..B.Y.B
 f004e5f0 6fe3af42 b341b642 5a52bd42 2c61c242  o..B.A.BZR.B,a.B
 f004e600 beb5ac3b 380d5340 67b1d540 37b41641  ...;8.S@g..@7..A
 f004e610 2dcf4741 d6ca7c41 dc089841 3b7cae41  -.GA..|A...A;|.A
 f004e620 2f25c941 ed01e241 26bcfa41 b5100a42  /%.A...A&..A...B
 f004e630 a4c91642 58912342 3f7d2f42 1f1a3c42  ...BX.#B?}/B..<B
 f004e640 48fb4842 d5595542 985a6242 2b726e42  H.HB.YUB.ZbB+rnB
 f004e650 cb667b42 e19a8342 0c2e8a42 02649042  .f{B...B...B.d.B
 f004e660 45d29642 c2f79c42 8b57a342 dae9a942  E..B...B.W.B...B
 f004e670 15b0af42 a060b642 b48abc42 75bcc242  ...B.`.B...Bu..B
 f004e680 2675603c 70655140 ef92cb40 d5211441  &u`<peQ@...@.!.A
 f004e690 00b04741 61947b41 613d9841 e852b041  ..GAa.{Aa=.A.R.A
 f004e6a0 858ac941 b83ae241 b80afb41 8fad0a42  ...A.:.A...A...B
 f004e6b0 88ec1642 09772342 a6313042 0c913c42  ...B.w#B.10B..<B
 f004e6c0 9b404942 c4d75542 8d626242 47786e42  .@IB..UB.bbBGxnB
 f004e6d0 e24f7b42 fd198442 881c8a42 878e9042  .O{B...B...B...B
 f004e6e0 99e09642 0b059d42 3d60a342 1988a942  ...B...B=`.B...B
 f004e6f0 62baaf42 7628b642 d451bc42 f5c0c242  b..Bv(.B.Q.B...B
 f004e700 a8d3d0bd 266c4740 19b5c140 44f71241  ....&lG@...@D..A
 f004e710 18c84241 a5f07f41 50dc9741 ad3fb341  ..BA...AP..A.?.A
 f004e720 a701ca41 6901e241 091bfb41 4b730a42  ...Ai..A...AKs.B
 f004e730 fe9e1642 19ba2442 6e553042 83a33c42  ...B..$BnU0B..<B
 f004e740 14f74a42 e4bb5442 affb6042 fa106f42  ..JB..TB..`B..oB
 f004e750 35407942 788e8442 99d78a42 f1c98f42  5@yBx..B...B...B
 f004e760 542c9742 15109d42 b67aa342 fefda942  T,.B...B.z.B...B
 f004e770 5113b042 2d05b742 67e7bc42 4612c242  Q..B-..Bg..BF..B
 f004e780 1cb234bd 7c8a3a40 f0f2d440 f7d61741  ..4.|.:@...@...A
 f004e790 7c9c4641 5dc97541 875a9741 abaaad41  |.FA].uA.Z.A...A
 f004e7a0 e18ec941 d3a8e241 ec00fb41 098d0a42  ...A...A...A...B
 f004e7b0 831f1842 10592242 14432e42 6b1f3e42  ...B.Y"B.C.Bk.>B
 f004e7c0 a3524742 f43c5442 b38b6142 00146c42  .RGB.<TB..aB..lB
 f004e7d0 c3157d42 173b8342 1f348b42 003a9042  ..}B.;.B.4.B.:.B
 f004e7e0 d6079742 e7c59d42 e055a342 f577a842  ...B...B.U.B.w.B
 f004e7f0 2cfeb042 4cc3b542 7213bd42 57fec242  ,..BL..Br..BW..B
 f004e800 00b6e53c a5d44540 5865c240 1f371941  ...<..E@Xe.@.7.A
 f004e810 f3df4841 dd8e7841 adc89541 c8aab041  ..HA..xA...A...A
 f004e820 f702cb41 36ece141 13e2fa41 2b5f0a42  ...A6..A...A+_.B
 f004e830 51791642 db3b2342 2b0b3042 5da33c42  Qy.B.;#B+.0B].<B
 f004e840 02294942 3ce35542 ab566242 a6f76e42  .)IB<.UB.VbB..nB
 f004e850 1a587b42 46cc8342 9c4f8a42 0fbe9042  .X{BF..B.O.B...B
 f004e860 e8b69642 ea0b9d42 cb63a342 d78fa942  ...B...B.c.B...B
 f004e870 db04b042 5627b642 4485bc42 abb7c242  ...BV'.BD..B...B
 f004e880 b8938ebc 2c2b4a40 7a99c940 ba8e1641  ....,+J@z..@...A
 f004e890 ebdb4841 5e287b41 2fb89641 afe0af41  ..HA^({A/..A...A
 f004e8a0 b329c941 1148e241 765bfb41 f62d0a42  .).A.H.Av[.A.-.B
 f004e8b0 b0ce1642 ec612342 fdf22f42 f7773c42  ...B.a#B../B.w<B
 f004e8c0 08184942 1ca85542 60306242 41c36e42  ..IB..UB`0bBA.nB
 f004e8d0 43507b42 0ef28342 b63c8a42 eb839042  CP{B...B.<.B...B
 f004e8e0 81c99642 9d149d42 185ca342 4ea3a942  ...B...B.\.BN..B
 f004e8f0 feedaf42 1136b642 837cbc42 fbc7c242  ...B.6.B.|.B...B
 f004e900 10d55ebb 1c984840 88e3c840 0eda1641  ..^...H@...@...A
 f004e910 ff234941 e7267b41 9fab9641 8e09b041  .#IA.&{A...A...A
 f004e920 5636c941 0a57e241 631afb41 d95f0a42  V6.A.W.Ac..A._.B
 f004e930 46ec1642 7d862342 4dd52f42 ee5c3c42  F..B}.#BM./B.\<B
 f004e940 2fe24842 94ad5542 4e696242 06df6e42  /.HB..UBNibB..nB
 f004e950 783f7b42 1bfc8342 de2f8a42 d5789042  x?{B...B./.B.x.B
 f004e960 14c79642 d7209d42 124fa342 81a2a942  ...B. .B.O.B...B
 f004e970 29ffaf42 2f50b642 4984bc42 d9acc242  )..B/P.BI..B...B
 f004e980 f2c615bd 54584540 ce27c140 13991541  ....TXE@.'.@...A
 f004e990 569f4541 53ac7941 9a8f9741 feecaf41  V.EAS.yA...A...A
 f004e9a0 0362c841 a0b1e141 dd0bfb41 f4df0942  .b.A...A...A...B
 f004e9b0 64741642 14fc2242 b2513042 8bf93b42  dt.B.."B.Q0B..;B
 f004e9c0 82c24942 981e5542 8d176242 ebd26e42  ..IB..UB..bB..nB
 f004e9d0 ead47a42 659f8342 e6ec8942 25a79042  ..zBe..B...B%..B
 f004e9e0 67f69642 60e79c42 ad78a342 1a7ba942  g..B`..B.x.B.{.B
 f004e9f0 ac07b042 9028b642 3c81bc42 fdc2c242  ...B.(.B<..B...B
 f004ea00 6c04fcbb cb2d4340 9cdcc940 45181641  l....-C@...@E..A
 f004ea10 b7b04841 6c6c7b41 12cf9641 79e1af41  ..HAll{A...Ay..A
 f004ea20 3be7c841 411fe241 c808fb41 125a0a42  ;..AA..A...A.Z.B
 f004ea30 5cb11642 96652342 b5293042 ae5f3c42  \..B.e#B.)0B._<B
 f004ea40 a70b4942 39b25542 fd426242 79f16e42  ..IB9.UB.BbBy.nB
 f004ea50 101c7b42 75f18342 0c3f8a42 107a9042  ..{Bu..B.?.B.z.B
 f004ea60 a1e19642 ed019d42 2377a342 6bb7a942  ...B...B#w.Bk..B
 f004ea70 20e4af42 442ab642 38bebc42 0dd4c242   ..BD*.B8..B...B
 f004ea80 5154c13c f4714d40 8c35ca40 c9be1641  QT.<.qM@.5.@...A
 f004ea90 556e4b41 f54e7a41 a10c9841 254fb041  UnKA.NzA...A%O.A
 f004eaa0 7242c941 8291e141 72f2fa41 07030a42  rB.A...Ar..A...B
 f004eab0 09f31642 2bf82242 dbd42f42 898b3c42  ...B+."B../B..<B
 f004eac0 09114942 6d895542 51726242 0d536f42  ..IBm.UBQrbB.SoB
 f004ead0 88b87b42 eedd8342 565d8a42 2e799042  ..{B...BV].B.y.B
 f004eae0 34d89642 f1e79c42 e735a342 2fc3a942  4..B...B.5.B/..B
 f004eaf0 28f4af42 e22ab642 6a9fbc42 40b1c242  (..B.*.Bj..B@..B
 f004eb00 9bbf34bd 16c04c40 bd0acb40 23691541  ..4...L@...@#i.A
 f004eb10 29b44841 e2667b41 69e79541 0342af41  ).HA.f{Ai..A.B.A
 f004eb20 e7fbc841 b0bde241 9666fc41 c35a0a42  ...A...A.f.A.Z.B
 f004eb30 b5ae1642 a1892342 a6583042 92ff3c42  ...B..#B.X0B..<B
 f004eb40 c5274942 cd6c5542 8ae16142 c6206f42  .'IB.lUB..aB. oB
 f004eb50 bd387b42 00ce8342 fe228a42 23719042  .8{B...B.".B#q.B
 f004eb60 c7a69642 fc049d42 b82fa342 b8c3a942  ...B...B./.B...B
 f004eb70 78ceaf42 6541b642 7383bc42 f0bcc242  x..BeA.Bs..B...B
 f004eb80 9846d23d c5a06f40 c9cfcc40 53d01b41  .F.=..o@...@S..A
 f004eb90 64714e41 a2347841 55dc9241 55e3b241  dqNA.4xAU..AU..A
 f004eba0 b1dac841 161fe141 981dfe41 c50d0b42  ...A...A...A...B
 f004ebb0 e66d1542 53ef2242 8f8d3042 80e93a42  .m.BS."B..0B..:B
 f004ebc0 ae6a4a42 b3c45442 7b866042 97d76e42  .jJB..TB{.`B..nB
 f004ebd0 7ca77d42 c3738342 c33e8a42 d5469042  |.}B.s.B.>.B.F.B
 f004ebe0 150f9742 d07a9c42 373aa342 60afa942  ...B.z.B7:.B`..B
 f004ebf0 77a5af42 c785b642 7621bd42 5da4c242  w..B...Bv!.B]..B
 f004ec00 ba681cbd e4124040 477bcb40 822e1641  .h....@@G{.@...A
 f004ec10 f0244a41 e23e7c41 71509641 9bc8af41  .$JA.>|AqP.A...A
 f004ec20 5742c941 f64ae241 200efa41 01fc0942  WB.A.J.A ..A...B
 f004ec30 680e1742 8eb02342 6aaf2f42 8d713c42  h..B..#Bj./B.q<B
 f004ec40 98394942 77d15542 922c6242 7ad76e42  .9IBw.UB.,bBz.nB
 f004ec50 6c677b42 2ce88342 f4218a42 d9799042  lg{B,..B.!.B.y.B
 f004ec60 aace9642 3a0a9d42 b861a342 d3b8a942  ...B:..B.a.B...B
 f004ec70 b214b042 b14cb642 bd7ebc42 12b0c242  ...B.L.B.~.B...B
 f004ec80 ddf5683d 870d4a40 0db0d340 dc021441  ..h=..J@...@...A
 f004ec90 24d34a41 e9e07b41 93419b41 67f8ae41  $.JA..{A.A.Ag..A
 f004eca0 4a8fc841 f16ce041 180ef941 b65c0942  J..A.l.A...A.\.B
 f004ecb0 4e841742 5e6b2342 8a173142 5f783a42  N..B^k#B..1B_x:B
 f004ecc0 78524942 e2db5742 06ed5e42 f25d6e42  xRIB..WB..^B.]nB
 f004ecd0 aa887d42 49ef8242 6d2a8a42 7af68f42  ..}BI..Bm*.Bz..B
 f004ece0 60759642 f0e79c42 ae07a342 36f7a842  `u.B...B...B6..B
 f004ecf0 ffc8b042 e00bb642 0b0dbc42 4ce8c242  ...B...B...BL..B
 f004ed00 4da24cbd e5904540 4547cb40 478c1841  M.L...E@EG.@G..A
 f004ed10 2e8e4941 3e747a41 253f9641 0986af41  ..IA>tzA%?.A...A
 f004ed20 7352c941 bea5e241 bbadfb41 07130a42  sR.A...A...A...B
 f004ed30 caab1642 30432342 2a3e3042 39a93c42  ...B0C#B*>0B9.<B
 f004ed40 f72f4942 3b815542 77b86142 d70d6f42  ./IB;.UBw.aB..oB
 f004ed50 2f277b42 051a8442 0e338a42 4c779042  /'{B...B.3.BLw.B
 f004ed60 4bd99642 08f89c42 ac43a342 91aea942  K..B...B.C.B...B
 f004ed70 31c8af42 c74fb642 0082bc42 f9b6c242  1..B.O.B...B...B
 f004ed80 19c100bc aeb64840 1378c940 30e01641  ......H@.x.@0..A
 f004ed90 d7204941 254f7b41 7bd59641 edbbaf41  . IA%O{A{..A...A
 f004eda0 b612c941 8d2ee241 fd62fb41 c8480a42  ...A...A.b.A.H.B
 f004edb0 b2b61642 b75b2342 64f02f42 f6783c42  ...B.[#Bd./B.x<B
 f004edc0 0a084942 2ea75542 c51d6242 58be6e42  ..IB..UB..bBX.nB
 f004edd0 f54e7b42 6cf38342 2f3b8a42 b0839042  .N{Bl..B/;.B...B
 f004ede0 62ca9642 75139d42 4963a342 95a7a942  b..Bu..BIc.B...B
 f004edf0 13f5af42 9a3db642 e27bbc42 8fc6c242  ...B.=.B.{.B...B
 f004ee00 71a8923c 86694a40 22b6ca40 71221641  q..<.iJ@"..@q".A
 f004ee10 01424841 36967b41 67dd9641 e9b6af41  .BHA6.{Ag..A...A
 f004ee20 4ae3c841 4f0de241 6890fa41 8b700a42  J..AO..Ah..A.p.B
 f004ee30 9fdb1642 66762342 e5da2f42 da5c3c42  ...Bfv#B../B.\<B
 f004ee40 99c24842 df7b5542 585a6242 a2ee6e42  ..HB.{UBXZbB..nB
 f004ee50 ad5e7b42 d0e78342 1c3b8a42 ad709042  .^{B...B.;.B.p.B
 f004ee60 19d19642 a7fc9c42 cc69a342 b3aaa942  ...B...B.i.B...B
 f004ee70 08efaf42 ec39b642 b886bc42 4cd3c242  ...B.9.B...BL..B
 f004ee80 3dff3abd 33aa4540 b3e5c640 f2d51a41  =.:.3.E@...@...A
 f004ee90 f3c64841 de497a41 e9e29541 2793af41  ..HA.IzA...A'..A
 f004eea0 8be1c841 1fa7e241 196efc41 3f3d0a42  ...A...A.n.A?=.B
 f004eeb0 1c981642 f6682342 a7ae2f42 bcc33c42  ...B.h#B../B..<B
 f004eec0 54e34842 12af5542 d0136242 478e6e42  T.HB..UB..bBG.nB
 f004eed0 2a207b42 72ea8342 5b178a42 56aa9042  * {Br..B[..BV..B
 f004eee0 2dcb9642 c7319d42 3b57a342 379aa942  -..B.1.B;W.B7..B
 f004eef0 0af2af42 1c1eb642 097bbc42 29eec242  ...B...B.{.B)..B
 f004ef00 00000000 db0f4940 db0fc940 e4cb1641  ......I@...@...A
 f004ef10 db0f4941 d2537b41 e4cb9641 e0edaf41  ..IA.S{A...A...A
 f004ef20 db0fc941 d631e241 d253fb41 e73a0a42  ...A.1.A.S.A.:.B
 f004ef30 e4cb1642 e25c2342 e0ed2f42 dd7e3c42  ...B.\#B../B.~<B
 f004ef40 db0f4942 d9a05542 d6316242 d4c26e42  ..IB..UB.1bB..nB
 f004ef50 d2537b42 68f28342 e73a8a42 65839042  .S{Bh..B.:.Be..B
 f004ef60 e4cb9642 63149d42 e25ca342 61a5a942  ...Bc..B.\.Ba..B
 f004ef70 e0edaf42 5e36b642 dd7ebc42 5cc7c242  ...B^6.B.~.B\..B
 f004ef80 13162f3b 0f0f3540 06ecc540 97021741  ../;..5@...@...A
 f004ef90 c2014c41 905e7641 df399941 cd3fae41  ..LA.^vA.9.A.?.A
 f004efa0 7147cb41 961be341 50e0f941 57da0942  qG.A...AP..AW..B
 f004efb0 b1091742 b9452142 2d293142 53b13d42  ...B.E!B-)1BS.=B
 f004efc0 62f04942 035c5642 878c6142 79d66e42  b.IB.\VB..aBy.nB
 f004efd0 f2197a42 025a8342 eecb8a42 045e9042  ..zB.Z.B...B.^.B
 f004efe0 79c19642 d7139d42 07ffa242 b093a942  y..B...B...B...B
 f004eff0 bd91af42 5eb0b542 423abc42 2dedc242  ...B^..BB:.B-..B
 f004f000 f01fa73e 7b1e2940 ae05d740 84381141  ...>{.)@...@.8.A
 f004f010 47624341 784c7741 fd4e8f41 2fc7af41  GbCAxLwA.N.A/..A
 f004f020 8a34c541 ce45e841 9926f841 81ab0842  .4.A.E.A.&.A...B
 f004f030 17e01842 b1082542 d45c2f42 20a13c42  ...B..%B.\/B .<B
 f004f040 cb3b4d42 04485542 008e6242 c5087042  .;MB.HUB..bB..pB
 f004f050 33297b42 15d68342 b2b18a42 35829042  3){B...B...B5..B
 f004f060 be889642 4a439d42 6a41a342 109fa942  ...BJC.BjA.B...B
 f004f070 b4bbaf42 a92db542 c0fabb42 078ac242  ...B.-.B...B...B
 f004f080 b79228bd dac64640 98d5c840 39be1741  ..(...F@...@9..A
 f004f090 77514941 af137c41 0f889641 4bfbaf41  wQIA..|A...AK..A
 f004f0a0 8fefc841 709fe241 b0f6fa41 d2100a42  ...Ap..A...A...B
 f004f0b0 68811642 138c2342 a7f22f42 79b13c42  h..B..#B../By.<B
 f004f0c0 f9384942 34795542 efd96142 e66e6e42  .8IB4yUB..aB.nnB
 f004f0d0 586d7b42 0bff8342 3c218a42 fa839042  Xm{B...B<!.B...B
 f004f0e0 2bea9642 6c109d42 625da342 f3c6a942  +..Bl..Bb].B...B
 f004f0f0 f8fbaf42 0243b642 27abbc42 bce8c242  ...B.C.B'..B...B
 f004f100 f9e1683c c7024d40 9192ca40 ebd31241  ..h<..M@...@...A
 f004f110 c1f34841 56fb7c41 abd59641 69d4b041  ..HAV.|A...Ai..A
 f004f120 78d4c841 1356e241 f5c8fa41 086e0a42  x..A.V.A...A.n.B
 f004f130 a8de1642 dbe42242 8e1c3042 4d5a3c42  ...B.."B..0BMZ<B
 f004f140 3eab4942 57eb5542 0fcb6242 d0476f42  >.IBW.UB..bB.GoB
 f004f150 ec4a7b42 a9d08342 eb0b8a42 27659042  .J{B...B...B'e.B
